CCompileC build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiToolbar.o /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiToolbar.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333020731.396974
e333020731.539858
r1
xCompileC
xbuild/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiToolbar.o
x/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiToolbar.m333020731#333020731#0(0"0(0#0#76"/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiToolbar.m4673424704#2415"    cd /Users/idmedapp/development/workspace/MyDoc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=59209b34-da73-4779-ad37-bea55b953b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-generated-files.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-own-target-headers.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-all-target-headers.hmap -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-project-headers.hmap -F/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources/i386 -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Z-/Z-iZjwssFuKGgzT9pBwjp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MyDoc_Prefix-dfhgeyhfzuogfogwpfkiwlcdvbof/MyDoc_Prefix.pch -c /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiToolbar.m -o /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiToolbar.o0#

CCompileC build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333020725.152409
e333020725.410241
r1
xCompileC
xbuild/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIActivityIndicator.m333020725#333020725#0(0"0(0#0#88"/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIActivityIndicator.m4676369424#2439"    cd /Users/idmedapp/development/workspace/MyDoc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=59209b34-da73-4779-ad37-bea55b953b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-generated-files.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-own-target-headers.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-all-target-headers.hmap -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-project-headers.hmap -F/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources/i386 -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Z-/Z-iZjwssFuKGgzT9pBwjp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MyDoc_Prefix-dfhgeyhfzuogfogwpfkiwlcdvbof/MyDoc_Prefix.pch -c /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIActivityIndicator.m -o /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIActivityIndicator.o0#

CCompileC build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333020725.067553
e333020725.194654
r1
xCompileC
xbuild/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIActivityIndicatorProxy.m333020725#333020725#0(0"0(0#0#93"/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIActivityIndicatorProxy.m4662963088#2449"    cd /Users/idmedapp/development/workspace/MyDoc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=59209b34-da73-4779-ad37-bea55b953b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-generated-files.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-own-target-headers.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-all-target-headers.hmap -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-project-headers.hmap -F/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources/i386 -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Z-/Z-iZjwssFuKGgzT9pBwjp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MyDoc_Prefix-dfhgeyhfzuogfogwpfkiwlcdvbof/MyDoc_Prefix.pch -c /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIActivityIndicatorProxy.m -o /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o0#

CCompileC build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333020725.061913
e333020725.158882
r1
xCompileC
xbuild/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o
x/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m333020725#333020725#0(0"0(0#0#98"/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m4672708208#2459"    cd /Users/idmedapp/development/workspace/MyDoc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=59209b34-da73-4779-ad37-bea55b953b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-generated-files.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-own-target-headers.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-all-target-headers.hmap -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-project-headers.hmap -F/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources/i386 -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Z-/Z-iZjwssFuKGgzT9pBwjp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MyDoc_Prefix-dfhgeyhfzuogfogwpfkiwlcdvbof/MyDoc_Prefix.pch -c /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m -o /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o0#

CCompileC build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333020725.030234
e333020725.228926
r1
xCompileC
xbuild/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIAlertDialogProxy.m333020725#333020725#0(0"0(0#0#87"/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIAlertDialogProxy.m4672703008#2437"    cd /Users/idmedapp/development/workspace/MyDoc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=59209b34-da73-4779-ad37-bea55b953b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-generated-files.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-own-target-headers.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-all-target-headers.hmap -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-project-headers.hmap -F/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources/i386 -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Z-/Z-iZjwssFuKGgzT9pBwjp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MyDoc_Prefix-dfhgeyhfzuogfogwpfkiwlcdvbof/MyDoc_Prefix.pch -c /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIAlertDialogProxy.m -o /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o0#

CCompileC build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333020724.971803
e333020725.061659
r1
xCompileC
xbuild/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o
x/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIAnimationStyleProxy.m333020724#333020725#0(0"0(0#0#90"/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIAnimationStyleProxy.m4662570288#2443"    cd /Users/idmedapp/development/workspace/MyDoc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=59209b34-da73-4779-ad37-bea55b953b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-generated-files.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-own-target-headers.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-all-target-headers.hmap -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-project-headers.hmap -F/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources/i386 -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Z-/Z-iZjwssFuKGgzT9pBwjp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MyDoc_Prefix-dfhgeyhfzuogfogwpfkiwlcdvbof/MyDoc_Prefix.pch -c /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIAnimationStyleProxy.m -o /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o0#
